sheet	range	group	formula	count	cached	error
فرنگی	K6		LET(\nsanFoodIds, {131, 133, 132, 138, 134, 150, 773, 769},\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\ngetTotalFoodsCountsInRowById(sanFoodIds,sandwichSalesData,Refresher))	1	29	
فرنگی	L6:L11	3	JN	6	-11	
فرنگی	E7		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ngetIngredientValueById(10,farangiData,Refresher)\n)	1	0	
فرنگی	F7		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ngetIngredientValueById(10,farangiData,Refresher)\n)	1	0	
فرنگی	G7		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ngetIngredientValueById(10,farangiData,Refresher)\n)	1	0	
فرنگی	I7		LET(\ningredientId, 10,\nitFoodIds, 61,\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\ngetTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher)\n)	1	16	
فرنگی	K7		LET(\nitFoodIds, 61,\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\ngetTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher)\n)	1	16	
فرنگی	E8		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ngetIngredientValueById(16,farangiData,Refresher)\n)	1	0	
فرنگی	F8		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ngetIngredientValueById(16,farangiData,Refresher)\n)	1	0	
فرنگی	G8		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ngetIngredientValueById(16,farangiData,Refresher)\n)	1	0	
فرنگی	I8		LET(\ningredientId, 16,\nsanFoodIds, 139,\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\ngetTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher)\n)	1	5	
فرنگی	K8		LET(\nsanFoodIds, 139,\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\ngetTotalFoodsCountsInRowById(sanFoodIds,sandwichSalesData,Refresher)\n)	1	5	
فرنگی	E9		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ntotalGr ,getIngredientValueById(23,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	F9		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ntotalGr, getIngredientValueById(23,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	G9		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ntotalGr, getIngredientValueById(23,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	I9		LET(\ningredientId, 23,\nstFoodIds, 4,\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\ntotalGr,getTotalFoodsIngredient(stFoodIds,ingredientId,starterSalesData,"Table_Ingredients_Starter",Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	#NUM!	#NUM!
فرنگی	K9		LET(\nstFoodIds, 4,\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\ngetTotalFoodsCountsInRowById(stFoodIds,starterSalesData,Refresher))	1	ID not found	
فرنگی	M9:M14	4	ROUND(DIVIDE(LN,KN),3)	6	#NUM!	#NUM!
فرنگی	E10		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ntotalGr, getIngredientValueById(11,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	F10		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ntotalGr, getIngredientValueById(11,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	G10		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ntotalGr, getIngredientValueById(11,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	I10		LET(\ningredientId, 11,\nfraFoodIds, 86,\nsanFoodIds, 136,\nfrangiSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Farangi),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nfraTotal, getTotalFoodsIngredient(fraFoodIds,ingredientId,frangiSalesData,"Table_Ingredients_Farangi",Refresher),\nsanTotal, getTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher),\ntotalGr, SUM(fraTotal, sanTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.3	
فرنگی	K10		LET(\nfraFoodIds, 86,\nsanFoodIds, 136,\nfrangiSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Farangi),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nfraTotal, getTotalFoodsCountsInRowById(fraFoodIds,frangiSalesData,Refresher),\nsanTotal, getTotalFoodsCountsInRowById(sanFoodIds,sandwichSalesData,Refresher),\nSUM(fraTotal, sanTotal)\n)	1	5	
فرنگی	E11		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ntotalGr, getIngredientValueById(13,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	F11		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ntotalGr, getIngredientValueById(13,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.0004	
فرنگی	G11		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ntotalGr, getIngredientValueById(13,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	I11		LET(\ningredientId, 13,\nsaFoodIds, {401, 402, 407},\npaFoodIds, {601, 82},\nsaladSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Salad),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nsaTotal, getTotalFoodsIngredient(saFoodIds,ingredientId,saladSalesData,"Table_Ingredients_Salad",Refresher),\npaTotal, getTotalFoodsIngredient(paFoodIds,ingredientId,pastaSalesData,"Table_Ingredients_Pasta",Refresher),\ntotalGr, SUM(saTotal, paTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.078	
فرنگی	K11		LET(\nsaFoodIds, {401, 402, 407},\npaFoodIds, {601, 82},\nsaladSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Salad),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nsaTotal, getTotalFoodsCountsInRowById(saFoodIds,saladSalesData,Refresher),\npaTotal, getTotalFoodsCountsInRowById(paFoodIds,pastaSalesData,Refresher),\nSUM(saTotal, paTotal)\n)	1	13	
فرنگی	E12		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ntotalGr, getIngredientValueById(12,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	F12		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ntotalGr ,getIngredientValueById(12,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.01599	
فرنگی	G12		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ntotalGr, getIngredientValueById(12,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	I12		LET(\ningredientId, 12,\nsaFoodIds, 401,\npaFoodIds, {601, 82},\nfraFoodIds, 303,\nsanFoodIds, 137,\nsteakFoodIds, 81,\nsaladSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Salad),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nfarangiSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Farangi),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nsteakSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Steak),\nsaTotal, getTotalFoodsIngredient(saFoodIds,ingredientId,saladSalesData,"Table_Ingredients_Salad",Refresher),\npaTotal, getTotalFoodsIngredient(paFoodIds,ingredientId,pastaSalesData,"Table_Ingredients_Pasta",Refresher),\nfraTotal, getTotalFoodsIngredient(fraFoodIds,ingredientId,farangiSalesData,"Table_Ingredients_Farangi",Refresher),\nsanTotal, getTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher),\nsteakTotal, getTotalFoodsIngredient(steakFoodIds,ingredientId,steakSalesData,"Table_Ingredients_Steak",Refresher),\ntotalGr, SUM(saTotal, paTotal, fraTotal, sanTotal, steakTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	2.14	
فرنگی	K12		LET(\nsaFoodIds, 401,\npaFoodIds, {601, 82},\nfraFoodIds, 303,\nsanFoodIds, 137,\nsteakFoodIds, 81,\nsaladSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Salad),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nfarangiSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Farangi),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nsteakSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Steak),\nsaTotal, getTotalFoodsCountsInRowById(saFoodIds,saladSalesData,Refresher),\npaTotal, getTotalFoodsCountsInRowById(paFoodIds,pastaSalesData,Refresher),\nfraTotal, getTotalFoodsCountsInRowById(fraFoodIds,farangiSalesData,Refresher),\nsanTotal, getTotalFoodsCountsInRowById(sanFoodIds,sandwichSalesData,Refresher),\nsteakTotal, getTotalFoodsCountsInRowById(steakFoodIds,steakSalesData,Refresher),\nSUM(saTotal, paTotal, fraTotal, sanTotal, steakTotal)\n)	1	9	
فرنگی	L12		LET(\ntolerancePerKilogramGr, 100,\nteloranc, MULTIPLY(tolerancePerKilogramGr,IN),\ntelorancKg, CONVERT_GR_TO_KG(teloranc),\nMINUS(JN , telorancKg)\n)	1	1.91001	
فرنگی	E13		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ntotalGr, getIngredientValueById(22,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	F13		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ntotalGr ,getIngredientValueById(22,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.0005	
فرنگی	G13		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ntotalGr, getIngredientValueById(22,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	I13		LET(\ningredientId, 22,\nstFoodIds, 4,\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\ntotalGr, getTotalFoodsIngredient(stFoodIds,ingredientId,starterSalesData,"Table_Ingredients_Starter",Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	#NUM!	#NUM!
فرنگی	K13		LET(\nstFoodIds, 4,\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\ngetTotalFoodsCountsInRowById(stFoodIds,starterSalesData,Refresher))	1	ID not found	
فرنگی	L13:L14	5	JN	2	#NUM!	#NUM!
فرنگی	E14		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_First),\ntotalGr, getIngredientValueById(15,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
فرنگی	F14		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Request),\ntotalGr, getIngredientValueById(15,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n\n)	1	0.000495	
فرنگی	G14		LET(\nfarangiData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Farangi_Last),\ntotalGr, getIngredientValueById(15,farangiData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n\n)	1	0	
فرنگی	I14		LET(\ningredientId, 15,\nsanFoodIds, {131, 133, 134, 151, 44, 773, 769},\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\ntotalGr, getTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.022	
فرنگی	K14		LET(\nsanFoodIds, {131, 133, 134, 151, 44, 773, 769},\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\ngetTotalFoodsCountsInRowById(sanFoodIds,sandwichSalesData,Refresher)\n)	1	22	
سوخاری	B4		'تاریخ'!CN	1	29	
سوخاری	C4		'تاریخ'!DN	1	مرداد	
سوخاری	D4		'تاریخ'!EN	1	1405	
سوخاری	E6		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_First),\ngetIngredientValueById(21,friedData,Refresher)\n)	1	9	
سوخاری	F6		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Request),\ngetIngredientValueById(21,friedData,Refresher)\n)	1	36	
سوخاری	G6		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Last),\ngetIngredientValueById(21,friedData,Refresher)\n)	1	22	
سوخاری	H6:H11	1	MINUS(SUM(FN,EN),GN)	6	23	
سوخاری	I6		LET(\ningredientId, 21,\nsaFoodIds, {402, 407},\nsaladSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Salad),\ngetTotalFoodsIngredient(saFoodIds,ingredientId,saladSalesData,"Table_Ingredients_Salad",Refresher)\n)	1	11	
سوخاری	J6:J11	2	MINUS(IN,HN)	6	-12	
سوخاری	E7		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_First),\ngetIngredientValueById(19,friedData,Refresher)\n)	1		
سوخاری	F7		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Request),\ngetIngredientValueById(19,friedData,Refresher)\n)	1	0	
سوخاری	G7		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Last),\ngetIngredientValueById(19,friedData,Refresher)\n)	1		
سوخاری	I7		LET(\ningredientId, 19,\nfrFoodIds, 123,\nsanFoodIds, {44, 150},\nfriedSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Fried),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nfrTotal, getTotalFoodsIngredient(frFoodIds,ingredientId,friedSalesData,"Table_Ingredients_Fried",Refresher),\nsanTotal, getTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher),\nSUM(frTotal,sanTotal)\n)	1	6	
سوخاری	E8		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_First),\ngetIngredientValueById(17,friedData,Refresher)\n)	1	49	
سوخاری	F8		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Request),\ngetIngredientValueById(17,friedData,Refresher)\n)	1	76	
سوخاری	G8		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Last),\ngetIngredientValueById(17,friedData,Refresher)\n)	1	34	
سوخاری	I8		LET(\ningredientId, 17,\nfrFoodIds, {120, 385},\nsanFoodIds, 131,\nfriedSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Fried),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nfrTotal, getTotalFoodsIngredient(frFoodIds,ingredientId,friedSalesData,"Table_Ingredients_Fried",Refresher),\nsanTotal, getTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher),\nSUM(frTotal,sanTotal)\n)	1	61	
سوخاری	E9		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_First),\ngetIngredientValueById(18,friedData,Refresher)\n)	1	29	
سوخاری	F9		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Request),\ngetIngredientValueById(18,friedData,Refresher)\n)	1	20	
سوخاری	G9		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Last),\ngetIngredientValueById(18,friedData,Refresher)\n)	1	21	
سوخاری	I9		LET(\ningredientId, 18,\nfrFoodIds, {386, 350},\nsanFoodIds, 151,\nfriedSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Fried),\nsandwichSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Sandwich),\nfrTotal, getTotalFoodsIngredient(frFoodIds,ingredientId,friedSalesData,"Table_Ingredients_Fried",Refresher),\nsanTotal, getTotalFoodsIngredient(sanFoodIds,ingredientId,sandwichSalesData,"Table_Ingredients_Sandwich",Refresher),\nSUM(frTotal,sanTotal)\n)	1	28	
سوخاری	E10		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_First),\ngetIngredientValueById(20,friedData,Refresher)\n)	1		
سوخاری	F10		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Request),\ngetIngredientValueById(20,friedData,Refresher)\n)	1	0	
سوخاری	G10		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Last),\ngetIngredientValueById(20,friedData,Refresher)\n)	1		
سوخاری	I10		LET(\ningredientId, 20,\nfrFoodIds, 122,\nfriedSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Fried),\ngetTotalFoodsIngredient(frFoodIds,ingredientId,friedSalesData,"Table_Ingredients_Fried",Refresher)\n)	1	0	
سوخاری	E11		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_First),\ngetIngredientValueById(24,friedData,Refresher)\n)	1	297	
سوخاری	F11		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Request),\ngetIngredientValueById(24,friedData,Refresher)\n)	1	800	
سوخاری	G11		LET(\nfriedData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Fried_Last),\ngetIngredientValueById(24,friedData,Refresher)\n)	1	580	
سوخاری	I11		LET(\ningredientId, 24,\nstFoodIds, 7,\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\ngetTotalFoodsIngredient(stFoodIds,ingredientId,starterSalesData,"Table_Ingredients_Starter",Refresher)\n)	1	450	
کانتر	B4		'تاریخ'!CN	1	29	
کانتر	C4		'تاریخ'!DN	1	مرداد	
کانتر	D4		'تاریخ'!EN	1	1405	
کانتر	E6		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_First),\nSUM(\ngetIngredientValueById(101,counterData,Refresher),\ngetIngredientValueById(102,counterData,Refresher),\ngetIngredientValueById(104,counterData,Refresher),\ngetIngredientValueById(108,counterData,Refresher)\n))	1	0	
کانتر	F6		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Request),\nSUM(\ngetIngredientValueById(101,counterData,Refresher),\ngetIngredientValueById(102,counterData,Refresher),\ngetIngredientValueById(104,counterData,Refresher),\ngetIngredientValueById(108,counterData,Refresher)\n))	1	48	
کانتر	G6		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Last),\nSUM(\ngetIngredientValueById(101,counterData,Refresher),\ngetIngredientValueById(102,counterData,Refresher),\ngetIngredientValueById(104,counterData,Refresher),\ngetIngredientValueById(108,counterData,Refresher)\n))	1	119	
کانتر	H6:H10	1	MINUS(SUM(FN,EN),GN)	5	-71	
کانتر	I6		LET(\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\nSUM(\ngetFoodValueById(101,starterSalesData,Refresher),\ngetFoodValueById(102,starterSalesData,Refresher),\ngetFoodValueById(104,starterSalesData,Refresher),\ngetFoodValueById(108,starterSalesData,Refresher),\n))	1	121	
کانتر	J6:J10	2	MINUS(IN,HN)	5	192	
کانتر	E7		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_First),\nSUM(\ngetIngredientValueById(277,counterData,Refresher),\ngetIngredientValueById(112,counterData,Refresher),\ngetIngredientValueById(358,counterData,Refresher),\ngetIngredientValueById(374,counterData,Refresher)\n))	1	0	
کانتر	F7		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Request),\nSUM(\ngetIngredientValueById(277,counterData,Refresher),\ngetIngredientValueById(112,counterData,Refresher),\ngetIngredientValueById(358,counterData,Refresher),\ngetIngredientValueById(374,counterData,Refresher)\n))	1	36	
کانتر	G7		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Last),\nSUM(\ngetIngredientValueById(277,counterData,Refresher),\ngetIngredientValueById(112,counterData,Refresher),\ngetIngredientValueById(358,counterData,Refresher),\ngetIngredientValueById(374,counterData,Refresher)\n))	1	65	
کانتر	I7		LET(\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\nSUM(\ngetFoodValueById(277,starterSalesData,Refresher),\ngetFoodValueById(112,starterSalesData,Refresher),\ngetFoodValueById(358,starterSalesData,Refresher),\ngetFoodValueById(374,starterSalesData,Refresher),\n))	1	50	
کانتر	E8		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_First),\nSUM(\ngetIngredientValueById(110,counterData,Refresher),\ngetIngredientValueById(752,counterData,Refresher)\n))	1	0	
کانتر	F8		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Request),\nSUM(\ngetIngredientValueById(110,counterData,Refresher),\ngetIngredientValueById(752,counterData,Refresher)\n))	1	24	
کانتر	G8		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Last),\nSUM(\ngetIngredientValueById(110,counterData,Refresher),\ngetIngredientValueById(752,counterData,Refresher)\n))	1	29	
کانتر	I8		LET(\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\nSUM(\ngetFoodValueById(752,starterSalesData,Refresher),\ngetFoodValueById(110,starterSalesData,Refresher)\n))	1	12	
کانتر	E9		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_First),\nSUM(\ngetIngredientValueById(368,counterData,Refresher),\ngetIngredientValueById(754,counterData,Refresher),\ngetIngredientValueById(757,counterData,Refresher)\n))	1	0	
کانتر	F9		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Request),\nSUM(\ngetIngredientValueById(368,counterData,Refresher),\ngetIngredientValueById(754,counterData,Refresher),\ngetIngredientValueById(757,counterData,Refresher)\n))	1	0	
کانتر	G9		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Last),\nSUM(\ngetIngredientValueById(368,counterData,Refresher),\ngetIngredientValueById(754,counterData,Refresher),\ngetIngredientValueById(757,counterData,Refresher)\n))	1	98	
کانتر	I9		LET(\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\nSUM(\ngetFoodValueById(368,starterSalesData,Refresher),\ngetFoodValueById(754,starterSalesData,Refresher),\ngetFoodValueById(757,starterSalesData,Refresher)\n))	1	11	
کانتر	E10		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_First),\ngetIngredientValueById(273,counterData,Refresher)\n)	1	0	
کانتر	F10		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Request),\ngetIngredientValueById(273,counterData,Refresher)\n)	1	0	
کانتر	G10		LET(\ncounterData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_KitchenCounter_Last),\ngetIngredientValueById(273,counterData,Refresher)\n)	1	32	
کانتر	I10		LET(\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\ngetFoodValueById(273,starterSalesData,Refresher)\n)	1	22	
Table_Farangi_First	A1		LET(\nsheetName, "موجودی اول شب",\ndataRange,"A:S",\nIMPORT_FROM_SHEET(SheetsFileId_Farangi,sheetName,dataRange)\n)	1	روز	
Table_SalesData_AmericanPizza	A1		LET(\nsheetName, "americanPizza",\ndataRange,"A:M",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_SinglePizza	A1		LET(\nsheetName, "singlePizza",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_ItalianPizza	A1		LET(\nsheetName, "italianPizza",\ndataRange,"A:X",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_Pasta	A1		LET(\nsheetName, "pasta",\ndataRange,"A:E",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
Table_SalesData_Starter	A1		LET(\nsheetName, "starter",\ndataRange,"A:T",\nIMPORT_FROM_SHEET(SheetsFileId_SalesData,sheetName,dataRange)\n)	1	تاریخ	
